old_id,new_layer,new_id,title
0,K,K001,仓库初始化与README Quickstart
1,K,K002,目录与命名规范
2,K,K010,SCHEMA/Manifest 契约与签名
3,K,K001,迁移自旧卡片 3
4,K,K002,迁移自旧卡片 4
5,K,K003,迁移自旧卡片 5
6,K,K004,迁移自旧卡片 6
7,K,K005,迁移自旧卡片 7
8,K,K006,迁移自旧卡片 8
9,K,K007,迁移自旧卡片 9
10,K,K008,迁移自旧卡片 10
11,K,K009,迁移自旧卡片 11
12,K,K010,迁移自旧卡片 12
13,K,K011,迁移自旧卡片 13
14,K,K012,迁移自旧卡片 14
15,K,K013,迁移自旧卡片 15
16,K,K014,迁移自旧卡片 16
17,K,K015,迁移自旧卡片 17
18,K,K016,迁移自旧卡片 18
19,K,K017,迁移自旧卡片 19
20,K,K018,迁移自旧卡片 20
21,K,K019,迁移自旧卡片 21
22,K,K020,迁移自旧卡片 22
23,K,K021,迁移自旧卡片 23
24,K,K022,迁移自旧卡片 24
25,K,K023,迁移自旧卡片 25
26,K,K024,迁移自旧卡片 26
27,K,K025,迁移自旧卡片 27
28,K,K026,迁移自旧卡片 28
29,K,K027,迁移自旧卡片 29
30,K,K028,迁移自旧卡片 30
31,K,K029,迁移自旧卡片 31
32,K,K030,迁移自旧卡片 32
33,K,K031,迁移自旧卡片 33
34,K,K032,迁移自旧卡片 34
35,K,K033,迁移自旧卡片 35
36,K,K034,迁移自旧卡片 36
37,K,K035,迁移自旧卡片 37
38,K,K036,迁移自旧卡片 38
39,K,K037,迁移自旧卡片 39
40,K,K038,迁移自旧卡片 40
41,K,K039,迁移自旧卡片 41
42,K,K040,迁移自旧卡片 42
43,K,K041,迁移自旧卡片 43
44,K,K042,迁移自旧卡片 44
45,K,K043,迁移自旧卡片 45
46,K,K044,迁移自旧卡片 46
47,K,K045,迁移自旧卡片 47
48,K,K046,迁移自旧卡片 48
49,K,K047,迁移自旧卡片 49
100,D,D001,迁移自旧卡片 100
101,D,D101,ATAS 指标导出 DLL
102,D,D102,ATAS 回放配置与导出流水
103,D,D002,迁移自旧卡片 103
104,D,D003,迁移自旧卡片 104
105,D,D004,迁移自旧卡片 105
106,D,D005,迁移自旧卡片 106
107,D,D107,ATAS Bar 连续性/缺口自检
108,D,D108,ATAS Tick 质量评估
109,D,D109,分层分区 raw→staged→processed
110,D,D110,manifest & watermark
111,D,D111,ATAS Bar 聚合
112,D,D112,ATAS 真 Tick 连续抓取
113,D,D113,Binance OHLCV + aggTrades
114,D,D006,迁移自旧卡片 114
115,D,D115,对齐索引 alignment_index
116,D,D116,minute↔tick 映射与分布校准
117,M,M117,状态置信度/驻留分布校准
118,E,E118,成本鲁棒与成交可达性预检
119,D,D007,迁移自旧卡片 119
120,D,D008,迁移自旧卡片 120
121,D,D009,迁移自旧卡片 121
122,D,D010,迁移自旧卡片 122
123,D,D011,迁移自旧卡片 123
124,D,D012,迁移自旧卡片 124
125,D,D013,迁移自旧卡片 125
126,D,D014,迁移自旧卡片 126
127,D,D015,迁移自旧卡片 127
128,D,D016,迁移自旧卡片 128
129,D,D017,迁移自旧卡片 129
130,D,D018,迁移自旧卡片 130
131,D,D019,迁移自旧卡片 131
132,D,D020,迁移自旧卡片 132
133,D,D021,迁移自旧卡片 133
134,D,D022,迁移自旧卡片 134
135,D,D023,迁移自旧卡片 135
136,D,D024,迁移自旧卡片 136
137,D,D025,迁移自旧卡片 137
138,D,D026,迁移自旧卡片 138
139,D,D027,迁移自旧卡片 139
140,D,D028,迁移自旧卡片 140
141,D,D029,迁移自旧卡片 141
142,D,D030,迁移自旧卡片 142
143,D,D031,迁移自旧卡片 143
144,D,D032,迁移自旧卡片 144
145,D,D033,迁移自旧卡片 145
146,D,D034,迁移自旧卡片 146
147,D,D035,迁移自旧卡片 147
148,D,D036,迁移自旧卡片 148
149,D,D037,迁移自旧卡片 149
150,D,D038,迁移自旧卡片 150
151,D,D039,迁移自旧卡片 151
152,D,D040,迁移自旧卡片 152
153,D,D041,迁移自旧卡片 153
154,D,D042,迁移自旧卡片 154
155,D,D043,迁移自旧卡片 155
156,D,D044,迁移自旧卡片 156
157,D,D045,迁移自旧卡片 157
158,D,D046,迁移自旧卡片 158
159,D,D047,迁移自旧卡片 159
160,D,D048,迁移自旧卡片 160
161,D,D049,迁移自旧卡片 161
162,D,D050,迁移自旧卡片 162
163,D,D051,迁移自旧卡片 163
164,D,D052,迁移自旧卡片 164
165,D,D053,迁移自旧卡片 165
166,D,D054,迁移自旧卡片 166
167,D,D055,迁移自旧卡片 167
168,D,D056,迁移自旧卡片 168
169,D,D057,迁移自旧卡片 169
170,D,D058,迁移自旧卡片 170
171,D,D059,迁移自旧卡片 171
172,D,D060,迁移自旧卡片 172
173,D,D061,迁移自旧卡片 173
174,D,D062,迁移自旧卡片 174
175,D,D063,迁移自旧卡片 175
176,D,D064,迁移自旧卡片 176
177,D,D065,迁移自旧卡片 177
178,D,D066,迁移自旧卡片 178
179,D,D067,迁移自旧卡片 179
180,D,D068,迁移自旧卡片 180
181,D,D069,迁移自旧卡片 181
182,D,D070,迁移自旧卡片 182
183,D,D071,迁移自旧卡片 183
184,D,D072,迁移自旧卡片 184
185,D,D073,迁移自旧卡片 185
186,D,D074,迁移自旧卡片 186
187,D,D075,迁移自旧卡片 187
188,D,D076,迁移自旧卡片 188
189,D,D077,迁移自旧卡片 189
190,D,D078,迁移自旧卡片 190
191,D,D079,迁移自旧卡片 191
192,D,D080,迁移自旧卡片 192
193,D,D081,迁移自旧卡片 193
194,D,D082,迁移自旧卡片 194
195,D,D083,迁移自旧卡片 195
196,D,D084,迁移自旧卡片 196
197,D,D085,迁移自旧卡片 197
198,D,D086,迁移自旧卡片 198
199,D,D087,迁移自旧卡片 199
200,M,M001,迁移自旧卡片 200
201,M,M002,迁移自旧卡片 201
202,M,M003,迁移自旧卡片 202
203,M,M004,迁移自旧卡片 203
204,M,M005,迁移自旧卡片 204
205,M,M205,MSI/MFI/KLI 指标族与签名
206,M,M006,迁移自旧卡片 206
207,M,M007,迁移自旧卡片 207
208,M,M008,迁移自旧卡片 208
209,M,M009,迁移自旧卡片 209
210,M,M010,迁移自旧卡片 210
211,M,M011,迁移自旧卡片 211
212,M,M012,迁移自旧卡片 212
213,M,M013,迁移自旧卡片 213
214,M,M014,迁移自旧卡片 214
215,M,M015,迁移自旧卡片 215
216,M,M016,迁移自旧卡片 216
217,M,M017,迁移自旧卡片 217
218,M,M018,迁移自旧卡片 218
219,M,M019,迁移自旧卡片 219
220,M,M020,迁移自旧卡片 220
221,M,M021,迁移自旧卡片 221
